; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_tim.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_tim.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_tim.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;199      */
;;;200    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
000266  430a              ORRS     r2,r2,r1
000268  8002              STRH     r2,[r0,#0]
;;;583    }
00026a  4770              BX       lr
;;;584    
                          ENDP

                  TIM_Cmd PROC
;;;591      */
;;;592    void TIM_Cmd(TIM_TypeDef* TIMx, FunctionalState NewState)
00026c  b121              CBZ      r1,|L1.632|
;;;593    {
;;;594      /* Check the parameters */
;;;595      assert_param(IS_TIM_ALL_PERIPH(TIMx)); 
;;;596      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;597      
;;;598      if (NewState != DISABLE)
;;;599      {
;;;600        /* Enable the TIM Counter */
;;;601        TIMx->CR1 |= TIM_CR1_CEN;
00026e  8802              LDRH     r2,[r0,#0]
000270  f0420201          ORR      r2,r2,#1
000274  8002              STRH     r2,[r0,#0]
000276  e004              B        |L1.642|
                  |L1.632|
;;;602      }
;;;603      else
;;;604      {
;;;605        /* Disable the TIM Counter */
;;;606        TIMx->CR1 &= (uint16_t)~TIM_CR1_CEN;
000278  8802              LDRH     r2,[r0,#0]
00027a  f64f73fe          MOV      r3,#0xfffe
00027e  401a              ANDS     r2,r2,r3
000280  8002              STRH     r2,[r0,#0]
                  |L1.642|
;;;607      }
;;;608    }
000282  4770              BX       lr
;;;609    /**
                          ENDP

                  TIM_OC1Init PROC
;;;670      */
;;;671    void TIM_OC1Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
000284  b570              PUSH     {r4-r6,lr}
;;;672    {
;;;673      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
000286  2400              MOVS     r4,#0
000288  2200              MOVS     r2,#0
00028a  2300              MOVS     r3,#0
;;;674       
;;;675      /* Check the parameters */
;;;676      assert_param(IS_TIM_LIST1_PERIPH(TIMx)); 
;;;677      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;678      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;679      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;680    
;;;681      /* Disable the Channel 1: Reset the CC1E Bit */
;;;682      TIMx->CCER &= (uint16_t)~TIM_CCER_CC1E;
00028c  8c05              LDRH     r5,[r0,#0x20]
00028e  f64f76fe          MOV      r6,#0xfffe
000292  4035              ANDS     r5,r5,r6
000294  8405              STRH     r5,[r0,#0x20]
;;;683      
;;;684      /* Get the TIMx CCER register value */
;;;685      tmpccer = TIMx->CCER;
000296  8c02              LDRH     r2,[r0,#0x20]
;;;686      /* Get the TIMx CR2 register value */
;;;687      tmpcr2 =  TIMx->CR2;
000298  8883              LDRH     r3,[r0,#4]
;;;688      
;;;689      /* Get the TIMx CCMR1 register value */
;;;690      tmpccmrx = TIMx->CCMR1;
00029a  8b04              LDRH     r4,[r0,#0x18]
;;;691        
;;;692      /* Reset the Output Compare Mode Bits */
;;;693      tmpccmrx &= (uint16_t)~TIM_CCMR1_OC1M;
00029c  f64f758f          MOV      r5,#0xff8f
0002a0  402c              ANDS     r4,r4,r5
;;;694      tmpccmrx &= (uint16_t)~TIM_CCMR1_CC1S;
0002a2  1eb5              SUBS     r5,r6,#2
0002a4  402c              ANDS     r4,r4,r5
;;;695      /* Select the Output Compare Mode */
;;;696      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
0002a6  880d              LDRH     r5,[r1,#0]
0002a8  432c              ORRS     r4,r4,r5
;;;697      
;;;698      /* Reset the Output Polarity level */
;;;699      tmpccer &= (uint16_t)~TIM_CCER_CC1P;
0002aa  1e75              SUBS     r5,r6,#1
0002ac  402a              ANDS     r2,r2,r5
;;;700      /* Set the Output Compare Polarity */
;;;701      tmpccer |= TIM_OCInitStruct->TIM_OCPolarity;
0002ae  898d              LDRH     r5,[r1,#0xc]
0002b0  432a              ORRS     r2,r2,r5
;;;702      
;;;703      /* Set the Output State */
;;;704      tmpccer |= TIM_OCInitStruct->TIM_OutputState;
0002b2  884d              LDRH     r5,[r1,#2]
0002b4  432a              ORRS     r2,r2,r5
;;;705        
;;;706      if((TIMx == TIM1) || (TIMx == TIM8))
0002b6  4d52              LDR      r5,|L1.1024|
0002b8  42a8              CMP      r0,r5
0002ba  d002              BEQ      |L1.706|
0002bc  4d56              LDR      r5,|L1.1048|
0002be  42a8              CMP      r0,r5
0002c0  d113              BNE      |L1.746|
                  |L1.706|
;;;707      {
;;;708        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;709        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;710        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;711        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;712        
;;;713        /* Reset the Output N Polarity level */
;;;714        tmpccer &= (uint16_t)~TIM_CCER_CC1NP;
0002c2  f64f75f7          MOV      r5,#0xfff7
0002c6  402a              ANDS     r2,r2,r5
;;;715        /* Set the Output N Polarity */
;;;716        tmpccer |= TIM_OCInitStruct->TIM_OCNPolarity;
0002c8  89cd              LDRH     r5,[r1,#0xe]
0002ca  432a              ORRS     r2,r2,r5
;;;717        /* Reset the Output N State */
;;;718        tmpccer &= (uint16_t)~TIM_CCER_CC1NE;
0002cc  f64f75fb          MOV      r5,#0xfffb
0002d0  402a              ANDS     r2,r2,r5
;;;719        
;;;720        /* Set the Output N State */
;;;721        tmpccer |= TIM_OCInitStruct->TIM_OutputNState;
0002d2  888d              LDRH     r5,[r1,#4]
0002d4  432a              ORRS     r2,r2,r5
;;;722        /* Reset the Output Compare and Output Compare N IDLE State */
;;;723        tmpcr2 &= (uint16_t)~TIM_CR2_OIS1;
0002d6  f64f65ff          MOV      r5,#0xfeff
0002da  402b              ANDS     r3,r3,r5
;;;724        tmpcr2 &= (uint16_t)~TIM_CR2_OIS1N;
0002dc  f64f55ff          MOV      r5,#0xfdff
0002e0  402b              ANDS     r3,r3,r5
;;;725        /* Set the Output Idle state */
;;;726        tmpcr2 |= TIM_OCInitStruct->TIM_OCIdleState;
0002e2  8a0d              LDRH     r5,[r1,#0x10]
0002e4  432b              ORRS     r3,r3,r5
;;;727        /* Set the Output N Idle state */
;;;728        tmpcr2 |= TIM_OCInitStruct->TIM_OCNIdleState;
0002e6  8a4d              LDRH     r5,[r1,#0x12]
0002e8  432b              ORRS     r3,r3,r5
                  |L1.746|
;;;729      }
;;;730      /* Write to TIMx CR2 */
;;;731      TIMx->CR2 = tmpcr2;
0002ea  8083              STRH     r3,[r0,#4]
;;;732      
;;;733      /* Write to TIMx CCMR1 */
;;;734      TIMx->CCMR1 = tmpccmrx;
0002ec  8304              STRH     r4,[r0,#0x18]
;;;735      
;;;736      /* Set the Capture Compare Register value */
;;;737      TIMx->CCR1 = TIM_OCInitStruct->TIM_Pulse;
0002ee  688d              LDR      r5,[r1,#8]
0002f0  6345              STR      r5,[r0,#0x34]
;;;738      
;;;739      /* Write to TIMx CCER */
;;;740      TIMx->CCER = tmpccer;
0002f2  8402              STRH     r2,[r0,#0x20]
;;;741    }
0002f4  bd70              POP      {r4-r6,pc}
;;;742    
                          ENDP

                  TIM_OC2Init PROC
;;;751      */
;;;752    void TIM_OC2Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
0002f6  b570              PUSH     {r4-r6,lr}
;;;753    {
;;;754      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
0002f8  2400              MOVS     r4,#0
0002fa  2200              MOVS     r2,#0
0002fc  2300              MOVS     r3,#0
;;;755       
;;;756      /* Check the parameters */
;;;757      assert_param(IS_TIM_LIST2_PERIPH(TIMx)); 
;;;758      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;759      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;760      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;761    
;;;762      /* Disable the Channel 2: Reset the CC2E Bit */
;;;763      TIMx->CCER &= (uint16_t)~TIM_CCER_CC2E;
0002fe  8c05              LDRH     r5,[r0,#0x20]
000300  f64f76ef          MOV      r6,#0xffef
000304  4035              ANDS     r5,r5,r6
000306  8405              STRH     r5,[r0,#0x20]
;;;764      
;;;765      /* Get the TIMx CCER register value */  
;;;766      tmpccer = TIMx->CCER;
000308  8c02              LDRH     r2,[r0,#0x20]
;;;767      /* Get the TIMx CR2 register value */
;;;768      tmpcr2 =  TIMx->CR2;
00030a  8883              LDRH     r3,[r0,#4]
;;;769      
;;;770      /* Get the TIMx CCMR1 register value */
;;;771      tmpccmrx = TIMx->CCMR1;
00030c  8b04              LDRH     r4,[r0,#0x18]
;;;772        
;;;773      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;774      tmpccmrx &= (uint16_t)~TIM_CCMR1_OC2M;
00030e  f64875ff          MOV      r5,#0x8fff
000312  402c              ANDS     r4,r4,r5
;;;775      tmpccmrx &= (uint16_t)~TIM_CCMR1_CC2S;
000314  f64f45ff          MOV      r5,#0xfcff
000318  402c              ANDS     r4,r4,r5
;;;776      
;;;777      /* Select the Output Compare Mode */
;;;778      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
00031a  880d              LDRH     r5,[r1,#0]
00031c  f64f76ff          MOV      r6,#0xffff
000320  ea062505          AND      r5,r6,r5,LSL #8
000324  432c              ORRS     r4,r4,r5
;;;779      
;;;780      /* Reset the Output Polarity level */
;;;781      tmpccer &= (uint16_t)~TIM_CCER_CC2P;
000326  f64f75df          MOV      r5,#0xffdf
00032a  402a              ANDS     r2,r2,r5
;;;782      /* Set the Output Compare Polarity */
;;;783      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 4);
00032c  898d              LDRH     r5,[r1,#0xc]
00032e  ea061505          AND      r5,r6,r5,LSL #4
000332  432a              ORRS     r2,r2,r5
;;;784      
;;;785      /* Set the Output State */
;;;786      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 4);
000334  884d              LDRH     r5,[r1,#2]
000336  ea061505          AND      r5,r6,r5,LSL #4
00033a  432a              ORRS     r2,r2,r5
;;;787        
;;;788      if((TIMx == TIM1) || (TIMx == TIM8))
00033c  4d30              LDR      r5,|L1.1024|
00033e  42a8              CMP      r0,r5
000340  d002              BEQ      |L1.840|
000342  4d35              LDR      r5,|L1.1048|
000344  42a8              CMP      r0,r5
000346  d11d              BNE      |L1.900|
                  |L1.840|
;;;789      {
;;;790        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;791        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;792        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;793        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;794        
;;;795        /* Reset the Output N Polarity level */
;;;796        tmpccer &= (uint16_t)~TIM_CCER_CC2NP;
000348  f64f757f          MOV      r5,#0xff7f
00034c  402a              ANDS     r2,r2,r5
;;;797        /* Set the Output N Polarity */
;;;798        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 4);
00034e  89cd              LDRH     r5,[r1,#0xe]
000350  f64f76ff          MOV      r6,#0xffff
000354  ea061505          AND      r5,r6,r5,LSL #4
000358  432a              ORRS     r2,r2,r5
;;;799        /* Reset the Output N State */
;;;800        tmpccer &= (uint16_t)~TIM_CCER_CC2NE;
00035a  f64f75bf          MOV      r5,#0xffbf
00035e  402a              ANDS     r2,r2,r5
;;;801        
;;;802        /* Set the Output N State */
;;;803        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 4);
000360  888d              LDRH     r5,[r1,#4]
000362  ea061505          AND      r5,r6,r5,LSL #4
000366  432a              ORRS     r2,r2,r5
;;;804        /* Reset the Output Compare and Output Compare N IDLE State */
;;;805        tmpcr2 &= (uint16_t)~TIM_CR2_OIS2;
000368  f64f35ff          MOV      r5,#0xfbff
00036c  402b              ANDS     r3,r3,r5
;;;806        tmpcr2 &= (uint16_t)~TIM_CR2_OIS2N;
00036e  f24f75ff          MOV      r5,#0xf7ff
000372  402b              ANDS     r3,r3,r5
;;;807        /* Set the Output Idle state */
;;;808        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 2);
000374  8a0d              LDRH     r5,[r1,#0x10]
000376  ea060585          AND      r5,r6,r5,LSL #2
00037a  432b              ORRS     r3,r3,r5
;;;809        /* Set the Output N Idle state */
;;;810        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 2);
00037c  8a4d              LDRH     r5,[r1,#0x12]
00037e  ea060585          AND      r5,r6,r5,LSL #2
000382  432b              ORRS     r3,r3,r5
                  |L1.900|
;;;811      }
;;;812      /* Write to TIMx CR2 */
;;;813      TIMx->CR2 = tmpcr2;
000384  8083              STRH     r3,[r0,#4]
;;;814      
;;;815      /* Write to TIMx CCMR1 */
;;;816      TIMx->CCMR1 = tmpccmrx;
000386  8304              STRH     r4,[r0,#0x18]
;;;817      
;;;818      /* Set the Capture Compare Register value */
;;;819      TIMx->CCR2 = TIM_OCInitStruct->TIM_Pulse;
000388  688d              LDR      r5,[r1,#8]
00038a  6385              STR      r5,[r0,#0x38]
;;;820      
;;;821      /* Write to TIMx CCER */
;;;822      TIMx->CCER = tmpccer;
00038c  8402              STRH     r2,[r0,#0x20]
;;;823    }
00038e  bd70              POP      {r4-r6,pc}
;;;824    
                          ENDP

                  TIM_OC3Init PROC
;;;832      */
;;;833    void TIM_OC3Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
000390  b570              PUSH     {r4-r6,lr}
;;;834    {
;;;835      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
000392  2400              MOVS     r4,#0
000394  2200              MOVS     r2,#0
000396  2300              MOVS     r3,#0
;;;836       
;;;837      /* Check the parameters */
;;;838      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;839      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;840      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;841      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;842    
;;;843      /* Disable the Channel 3: Reset the CC2E Bit */
;;;844      TIMx->CCER &= (uint16_t)~TIM_CCER_CC3E;
000398  8c05              LDRH     r5,[r0,#0x20]
00039a  f64f66ff          MOV      r6,#0xfeff
00039e  4035              ANDS     r5,r5,r6
0003a0  8405              STRH     r5,[r0,#0x20]
;;;845      
;;;846      /* Get the TIMx CCER register value */
;;;847      tmpccer = TIMx->CCER;
0003a2  8c02              LDRH     r2,[r0,#0x20]
;;;848      /* Get the TIMx CR2 register value */
;;;849      tmpcr2 =  TIMx->CR2;
0003a4  8883              LDRH     r3,[r0,#4]
;;;850      
;;;851      /* Get the TIMx CCMR2 register value */
;;;852      tmpccmrx = TIMx->CCMR2;
0003a6  8b84              LDRH     r4,[r0,#0x1c]
;;;853        
;;;854      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;855      tmpccmrx &= (uint16_t)~TIM_CCMR2_OC3M;
0003a8  f64f758f          MOV      r5,#0xff8f
0003ac  402c              ANDS     r4,r4,r5
;;;856      tmpccmrx &= (uint16_t)~TIM_CCMR2_CC3S;  
0003ae  f64f75fc          MOV      r5,#0xfffc
0003b2  402c              ANDS     r4,r4,r5
;;;857      /* Select the Output Compare Mode */
;;;858      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
0003b4  880d              LDRH     r5,[r1,#0]
0003b6  432c              ORRS     r4,r4,r5
;;;859      
;;;860      /* Reset the Output Polarity level */
;;;861      tmpccer &= (uint16_t)~TIM_CCER_CC3P;
0003b8  f64f55ff          MOV      r5,#0xfdff
0003bc  402a              ANDS     r2,r2,r5
;;;862      /* Set the Output Compare Polarity */
;;;863      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 8);
0003be  898d              LDRH     r5,[r1,#0xc]
0003c0  f64f76ff          MOV      r6,#0xffff
0003c4  ea062505          AND      r5,r6,r5,LSL #8
0003c8  432a              ORRS     r2,r2,r5
;;;864      
;;;865      /* Set the Output State */
;;;866      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 8);
0003ca  884d              LDRH     r5,[r1,#2]
0003cc  ea062505          AND      r5,r6,r5,LSL #8
0003d0  432a              ORRS     r2,r2,r5
;;;867        
;;;868      if((TIMx == TIM1) || (TIMx == TIM8))
0003d2  4d0b              LDR      r5,|L1.1024|
0003d4  42a8              CMP      r0,r5
0003d6  d002              BEQ      |L1.990|
0003d8  4d0f              LDR      r5,|L1.1048|
0003da  42a8              CMP      r0,r5
0003dc  d138              BNE      |L1.1104|
                  |L1.990|
;;;869      {
;;;870        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;871        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;872        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;873        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;874        
;;;875        /* Reset the Output N Polarity level */
;;;876        tmpccer &= (uint16_t)~TIM_CCER_CC3NP;
0003de  f24f75ff          MOV      r5,#0xf7ff
0003e2  402a              ANDS     r2,r2,r5
;;;877        /* Set the Output N Polarity */
;;;878        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 8);
0003e4  89cd              LDRH     r5,[r1,#0xe]
0003e6  f64f76ff          MOV      r6,#0xffff
0003ea  ea062505          AND      r5,r6,r5,LSL #8
0003ee  432a              ORRS     r2,r2,r5
;;;879        /* Reset the Output N State */
;;;880        tmpccer &= (uint16_t)~TIM_CCER_CC3NE;
0003f0  f64f35ff          MOV      r5,#0xfbff
0003f4  402a              ANDS     r2,r2,r5
;;;881        
;;;882        /* Set the Output N State */
;;;883        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 8);
0003f6  888d              LDRH     r5,[r1,#4]
0003f8  ea062505          AND      r5,r6,r5,LSL #8
0003fc  432a              ORRS     r2,r2,r5
;;;884        /* Reset the Output Compare and Output Compare N IDLE State */
;;;885        tmpcr2 &= (uint16_t)~TIM_CR2_OIS3;
0003fe  e019              B        |L1.1076|
                  |L1.1024|
                          DCD      0x40010000
                  |L1.1028|
                          DCD      0x40000400
                  |L1.1032|
                          DCD      0x40000800
                  |L1.1036|
                          DCD      0x40000c00
                  |L1.1040|
                          DCD      0x40001000
                  |L1.1044|
                          DCD      0x40001400
                  |L1.1048|
                          DCD      0x40010400
                  |L1.1052|
                          DCD      0x40014000
                  |L1.1056|
                          DCD      0x40014400
                  |L1.1060|
                          DCD      0x40014800
                  |L1.1064|
                          DCD      0x40001800
                  |L1.1068|
                          DCD      0x40001c00
                  |L1.1072|
                          DCD      0x40002000
                  |L1.1076|
000434  f64e75ff          MOV      r5,#0xefff
000438  402b              ANDS     r3,r3,r5
;;;886        tmpcr2 &= (uint16_t)~TIM_CR2_OIS3N;
00043a  f64d75ff          MOV      r5,#0xdfff
00043e  402b              ANDS     r3,r3,r5
;;;887        /* Set the Output Idle state */
;;;888        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 4);
000440  8a0d              LDRH     r5,[r1,#0x10]
000442  ea061505          AND      r5,r6,r5,LSL #4
000446  432b              ORRS     r3,r3,r5
;;;889        /* Set the Output N Idle state */
;;;890        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 4);
000448  8a4d              LDRH     r5,[r1,#0x12]
00044a  ea061505          AND      r5,r6,r5,LSL #4
00044e  432b              ORRS     r3,r3,r5
                  |L1.1104|
;;;891      }
;;;892      /* Write to TIMx CR2 */
;;;893      TIMx->CR2 = tmpcr2;
000450  8083              STRH     r3,[r0,#4]
;;;894      
;;;895      /* Write to TIMx CCMR2 */
;;;896      TIMx->CCMR2 = tmpccmrx;
000452  8384              STRH     r4,[r0,#0x1c]
;;;897      
;;;898      /* Set the Capture Compare Register value */
;;;899      TIMx->CCR3 = TIM_OCInitStruct->TIM_Pulse;
000454  688d              LDR      r5,[r1,#8]
000456  63c5              STR      r5,[r0,#0x3c]
;;;900      
;;;901      /* Write to TIMx CCER */
;;;902      TIMx->CCER = tmpccer;
000458  8402              STRH     r2,[r0,#0x20]
;;;903    }
00045a  bd70              POP      {r4-r6,pc}
;;;904    
                          ENDP

                  TIM_OC4Init PROC
;;;912      */
;;;913    void TIM_OC4Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
00045c  b570              PUSH     {r4-r6,lr}
;;;914    {
;;;915      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
00045e  2200              MOVS     r2,#0
000460  2300              MOVS     r3,#0
000462  2400              MOVS     r4,#0
;;;916       
;;;917      /* Check the parameters */
;;;918      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;919      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;920      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;921      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;922    
;;;923      /* Disable the Channel 4: Reset the CC4E Bit */
;;;924      TIMx->CCER &= (uint16_t)~TIM_CCER_CC4E;
000464  8c05              LDRH     r5,[r0,#0x20]
000466  f64e76ff          MOV      r6,#0xefff
00046a  4035              ANDS     r5,r5,r6
00046c  8405              STRH     r5,[r0,#0x20]
;;;925      
;;;926      /* Get the TIMx CCER register value */
;;;927      tmpccer = TIMx->CCER;
00046e  8c03              LDRH     r3,[r0,#0x20]
;;;928      /* Get the TIMx CR2 register value */
;;;929      tmpcr2 =  TIMx->CR2;
000470  8884              LDRH     r4,[r0,#4]
;;;930      
;;;931      /* Get the TIMx CCMR2 register value */
;;;932      tmpccmrx = TIMx->CCMR2;
000472  8b82              LDRH     r2,[r0,#0x1c]
;;;933        
;;;934      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;935      tmpccmrx &= (uint16_t)~TIM_CCMR2_OC4M;
000474  f64875ff          MOV      r5,#0x8fff
000478  402a              ANDS     r2,r2,r5
;;;936      tmpccmrx &= (uint16_t)~TIM_CCMR2_CC4S;
00047a  f64f45ff          MOV      r5,#0xfcff
00047e  402a              ANDS     r2,r2,r5
;;;937      
;;;938      /* Select the Output Compare Mode */
;;;939      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
000480  880d              LDRH     r5,[r1,#0]
000482  f64f76ff          MOV      r6,#0xffff
000486  ea062505          AND      r5,r6,r5,LSL #8
00048a  432a              ORRS     r2,r2,r5
;;;940      
;;;941      /* Reset the Output Polarity level */
;;;942      tmpccer &= (uint16_t)~TIM_CCER_CC4P;
00048c  f64d75ff          MOV      r5,#0xdfff
000490  402b              ANDS     r3,r3,r5
;;;943      /* Set the Output Compare Polarity */
;;;944      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 12);
000492  898d              LDRH     r5,[r1,#0xc]
000494  ea063505          AND      r5,r6,r5,LSL #12
000498  432b              ORRS     r3,r3,r5
;;;945      
;;;946      /* Set the Output State */
;;;947      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 12);
00049a  884d              LDRH     r5,[r1,#2]
00049c  ea063505          AND      r5,r6,r5,LSL #12
0004a0  432b              ORRS     r3,r3,r5
;;;948      
;;;949      if((TIMx == TIM1) || (TIMx == TIM8))
0004a2  4dfe              LDR      r5,|L1.2204|
0004a4  42a8              CMP      r0,r5
0004a6  d002              BEQ      |L1.1198|
0004a8  4dfd              LDR      r5,|L1.2208|
0004aa  42a8              CMP      r0,r5
0004ac  d108              BNE      |L1.1216|
                  |L1.1198|
;;;950      {
;;;951        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;952        /* Reset the Output Compare IDLE State */
;;;953        tmpcr2 &=(uint16_t) ~TIM_CR2_OIS4;
0004ae  f64b75ff          MOV      r5,#0xbfff
0004b2  402c              ANDS     r4,r4,r5
;;;954        /* Set the Output Idle state */
;;;955        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 6);
0004b4  8a0d              LDRH     r5,[r1,#0x10]
0004b6  f64f76ff          MOV      r6,#0xffff
0004ba  ea061585          AND      r5,r6,r5,LSL #6
0004be  432c              ORRS     r4,r4,r5
                  |L1.1216|
;;;956      }
;;;957      /* Write to TIMx CR2 */
;;;958      TIMx->CR2 = tmpcr2;
0004c0  8084              STRH     r4,[r0,#4]
;;;959      
;;;960      /* Write to TIMx CCMR2 */  
;;;961      TIMx->CCMR2 = tmpccmrx;
0004c2  8382              STRH     r2,[r0,#0x1c]
;;;962        
;;;963      /* Set the Capture Compare Register value */
;;;964      TIMx->CCR4 = TIM_OCInitStruct->TIM_Pulse;
0004c4  688d              LDR      r5,[r1,#8]
0004c6  6405              STR      r5,[r0,#0x40]
;;;965      
;;;966      /* Write to TIMx CCER */
;;;967      TIMx->CCER = tmpccer;
0004c8  8403              STRH     r3,[r0,#0x20]
;;;968    }
0004ca  bd70              POP      {r4-r6,pc}
;;;969    
                          ENDP

                  TIM_OCStructInit PROC
;;;975      */
