; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_fsmc.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_fsmc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_fsmc.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;120      */
;;;121    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
;;;383      assert_param( IS_FSMC_ECC_STATE(FSMC_NANDInitStruct->FSMC_ECC));
;;;384      assert_param( IS_FSMC_ECCPAGE_SIZE(FSMC_NANDInitStruct->FSMC_ECCPageSize));
;;;385      assert_param( IS_FSMC_TCLR_TIME(FSMC_NANDInitStruct->FSMC_TCLRSetupTime));
;;;386      assert_param( IS_FSMC_TAR_TIME(FSMC_NANDInitStruct->FSMC_TARSetupTime));
;;;387      assert_param(IS_FSMC_SETUP_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime));
;;;388      assert_param(IS_FSMC_WAIT_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime));
;;;389      assert_param(IS_FSMC_HOLD_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime));
;;;390      assert_param(IS_FSMC_HIZ_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime));
;;;391      assert_param(IS_FSMC_SETUP_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime));
;;;392      assert_param(IS_FSMC_WAIT_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime));
;;;393      assert_param(IS_FSMC_HOLD_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime));
;;;394      assert_param(IS_FSMC_HIZ_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime));
;;;395      
;;;396      /* Set the tmppcr value according to FSMC_NANDInitStruct parameters */
;;;397      tmppcr = (uint32_t)FSMC_NANDInitStruct->FSMC_Waitfeature |
000202  6844              LDR      r4,[r0,#4]
000204  f0440408          ORR      r4,r4,#8
000208  6885              LDR      r5,[r0,#8]
00020a  432c              ORRS     r4,r4,r5
00020c  68c5              LDR      r5,[r0,#0xc]
00020e  432c              ORRS     r4,r4,r5
000210  6905              LDR      r5,[r0,#0x10]
000212  432c              ORRS     r4,r4,r5
000214  6945              LDR      r5,[r0,#0x14]
000216  ea442445          ORR      r4,r4,r5,LSL #9
00021a  6985              LDR      r5,[r0,#0x18]
00021c  ea443145          ORR      r1,r4,r5,LSL #13
;;;398                PCR_MEMORYTYPE_NAND |
;;;399                FSMC_NANDInitStruct->FSMC_MemoryDataWidth |
;;;400                FSMC_NANDInitStruct->FSMC_ECC |
;;;401                FSMC_NANDInitStruct->FSMC_ECCPageSize |
;;;402                (FSMC_NANDInitStruct->FSMC_TCLRSetupTime << 9 )|
;;;403                (FSMC_NANDInitStruct->FSMC_TARSetupTime << 13);
;;;404                
;;;405      /* Set tmppmem value according to FSMC_CommonSpaceTimingStructure parameters */
;;;406      tmppmem = (uint32_t)FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime |
000220  69c4              LDR      r4,[r0,#0x1c]
000222  6824              LDR      r4,[r4,#0]
000224  69c5              LDR      r5,[r0,#0x1c]
000226  686d              LDR      r5,[r5,#4]
000228  ea442405          ORR      r4,r4,r5,LSL #8
00022c  69c5              LDR      r5,[r0,#0x1c]
00022e  892d              LDRH     r5,[r5,#8]
000230  ea444405          ORR      r4,r4,r5,LSL #16
000234  69c5              LDR      r5,[r0,#0x1c]
000236  7b2d              LDRB     r5,[r5,#0xc]
000238  ea446205          ORR      r2,r4,r5,LSL #24
;;;407                (FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;408                (FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;409                (FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime << 24); 
;;;410                
;;;411      /* Set tmppatt value according to FSMC_AttributeSpaceTimingStructure parameters */
;;;412      tmppatt = (uint32_t)FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime |
00023c  6a04              LDR      r4,[r0,#0x20]
00023e  6824              LDR      r4,[r4,#0]
000240  6a05              LDR      r5,[r0,#0x20]
000242  686d              LDR      r5,[r5,#4]
000244  ea442405          ORR      r4,r4,r5,LSL #8
000248  6a05              LDR      r5,[r0,#0x20]
00024a  892d              LDRH     r5,[r5,#8]
00024c  ea444405          ORR      r4,r4,r5,LSL #16
000250  6a05              LDR      r5,[r0,#0x20]
000252  7b2d              LDRB     r5,[r5,#0xc]
000254  ea446305          ORR      r3,r4,r5,LSL #24
;;;413                (FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;414                (FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;415                (FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime << 24);
;;;416      
;;;417      if(FSMC_NANDInitStruct->FSMC_Bank == FSMC_Bank2_NAND)
000258  6804              LDR      r4,[r0,#0]
00025a  2c10              CMP      r4,#0x10
00025c  d105              BNE      |L1.618|
;;;418      {
;;;419        /* FSMC_Bank2_NAND registers configuration */
;;;420        FSMC_Bank2->PCR2 = tmppcr;
00025e  f04f4420          MOV      r4,#0xa0000000
000262  6621              STR      r1,[r4,#0x60]
;;;421        FSMC_Bank2->PMEM2 = tmppmem;
000264  66a2              STR      r2,[r4,#0x68]
;;;422        FSMC_Bank2->PATT2 = tmppatt;
000266  66e3              STR      r3,[r4,#0x6c]
000268  e008              B        |L1.636|
                  |L1.618|
;;;423      }
;;;424      else
;;;425      {
;;;426        /* FSMC_Bank3_NAND registers configuration */
;;;427        FSMC_Bank3->PCR3 = tmppcr;
00026a  4ccb              LDR      r4,|L1.1432|
00026c  6021              STR      r1,[r4,#0]
;;;428        FSMC_Bank3->PMEM3 = tmppmem;
00026e  f04f4420          MOV      r4,#0xa0000000
000272  f8c42088          STR      r2,[r4,#0x88]
;;;429        FSMC_Bank3->PATT3 = tmppatt;
000276  4cc8              LDR      r4,|L1.1432|
000278  340c              ADDS     r4,r4,#0xc
00027a  6023              STR      r3,[r4,#0]
                  |L1.636|
;;;430      }
;;;431    }
00027c  bd30              POP      {r4,r5,pc}
;;;432    
                          ENDP

                  FSMC_NANDStructInit PROC
;;;439      */
;;;440    void FSMC_NANDStructInit(FSMC_NANDInitTypeDef* FSMC_NANDInitStruct)
00027e  2110              MOVS     r1,#0x10
;;;441    { 
;;;442      /* Reset NAND Init structure parameters values */
;;;443      FSMC_NANDInitStruct->FSMC_Bank = FSMC_Bank2_NAND;
000280  6001              STR      r1,[r0,#0]
;;;444      FSMC_NANDInitStruct->FSMC_Waitfeature = FSMC_Waitfeature_Disable;
000282  2100              MOVS     r1,#0
000284  6041              STR      r1,[r0,#4]
;;;445      FSMC_NANDInitStruct->FSMC_MemoryDataWidth = FSMC_MemoryDataWidth_8b;
000286  6081              STR      r1,[r0,#8]
;;;446      FSMC_NANDInitStruct->FSMC_ECC = FSMC_ECC_Disable;
000288  60c1              STR      r1,[r0,#0xc]
;;;447      FSMC_NANDInitStruct->FSMC_ECCPageSize = FSMC_ECCPageSize_256Bytes;
00028a  6101              STR      r1,[r0,#0x10]
;;;448      FSMC_NANDInitStruct->FSMC_TCLRSetupTime = 0x0;
00028c  6141              STR      r1,[r0,#0x14]
;;;449      FSMC_NANDInitStruct->FSMC_TARSetupTime = 0x0;
00028e  6181              STR      r1,[r0,#0x18]
;;;450      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000290  21fc              MOVS     r1,#0xfc
000292  69c2              LDR      r2,[r0,#0x1c]
000294  6011              STR      r1,[r2,#0]
;;;451      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
000296  69c2              LDR      r2,[r0,#0x1c]
000298  6051              STR      r1,[r2,#4]
;;;452      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
00029a  69c2              LDR      r2,[r0,#0x1c]
00029c  6091              STR      r1,[r2,#8]
;;;453      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;
00029e  69c2              LDR      r2,[r0,#0x1c]
0002a0  60d1              STR      r1,[r2,#0xc]
;;;454      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime = 0xFC;
0002a2  6a02              LDR      r2,[r0,#0x20]
0002a4  6011              STR      r1,[r2,#0]
;;;455      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
0002a6  6a02              LDR      r2,[r0,#0x20]
0002a8  6051              STR      r1,[r2,#4]
;;;456      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
0002aa  6a02              LDR      r2,[r0,#0x20]
0002ac  6091              STR      r1,[r2,#8]
;;;457      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;	  
0002ae  6a02              LDR      r2,[r0,#0x20]
0002b0  60d1              STR      r1,[r2,#0xc]
;;;458    }
0002b2  4770              BX       lr
;;;459    
                          ENDP

                  FSMC_NANDCmd PROC
;;;468      */
;;;469    void FSMC_NANDCmd(uint32_t FSMC_Bank, FunctionalState NewState)
0002b4  b199              CBZ      r1,|L1.734|
;;;470    {
;;;471      assert_param(IS_FSMC_NAND_BANK(FSMC_Bank));
;;;472      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;473      
;;;474      if (NewState != DISABLE)
;;;475      {
;;;476        /* Enable the selected NAND Bank by setting the PBKEN bit in the PCRx register */
;;;477        if(FSMC_Bank == FSMC_Bank2_NAND)
0002b6  2810              CMP      r0,#0x10
0002b8  d108              BNE      |L1.716|
;;;478        {
;;;479          FSMC_Bank2->PCR2 |= PCR_PBKEN_SET;
0002ba  f04f4220          MOV      r2,#0xa0000000
0002be  6e12              LDR      r2,[r2,#0x60]
0002c0  f0420204          ORR      r2,r2,#4
0002c4  f04f4320          MOV      r3,#0xa0000000
0002c8  661a              STR      r2,[r3,#0x60]
0002ca  e01d              B        |L1.776|
                  |L1.716|
;;;480        }
;;;481        else
;;;482        {
;;;483          FSMC_Bank3->PCR3 |= PCR_PBKEN_SET;
0002cc  4ab2              LDR      r2,|L1.1432|
0002ce  6812              LDR      r2,[r2,#0]
0002d0  f0420204          ORR      r2,r2,#4
0002d4  f04f4320          MOV      r3,#0xa0000000
0002d8  f8c32080          STR      r2,[r3,#0x80]
0002dc  e014              B        |L1.776|
                  |L1.734|
;;;484        }
;;;485      }
;;;486      else
;;;487      {
;;;488        /* Disable the selected NAND Bank by clearing the PBKEN bit in the PCRx register */
;;;489        if(FSMC_Bank == FSMC_Bank2_NAND)
0002de  2810              CMP      r0,#0x10
0002e0  d109              BNE      |L1.758|
;;;490        {
;;;491          FSMC_Bank2->PCR2 &= PCR_PBKEN_RESET;
0002e2  f04f4220          MOV      r2,#0xa0000000
0002e6  6e12              LDR      r2,[r2,#0x60]
0002e8  4baa              LDR      r3,|L1.1428|
0002ea  1edb              SUBS     r3,r3,#3
0002ec  401a              ANDS     r2,r2,r3
0002ee  f04f4320          MOV      r3,#0xa0000000
0002f2  661a              STR      r2,[r3,#0x60]
0002f4  e008              B        |L1.776|
                  |L1.758|
;;;492        }
;;;493        else
;;;494        {
;;;495          FSMC_Bank3->PCR3 &= PCR_PBKEN_RESET;
0002f6  4aa8              LDR      r2,|L1.1432|
0002f8  6812              LDR      r2,[r2,#0]
0002fa  4ba6              LDR      r3,|L1.1428|
0002fc  1edb              SUBS     r3,r3,#3
0002fe  401a              ANDS     r2,r2,r3
000300  f04f4320          MOV      r3,#0xa0000000
000304  f8c32080          STR      r2,[r3,#0x80]
                  |L1.776|
;;;496        }
;;;497      }
;;;498    }
000308  4770              BX       lr
;;;499    /**
                          ENDP

                  FSMC_NANDECCCmd PROC
;;;508      */
;;;509    void FSMC_NANDECCCmd(uint32_t FSMC_Bank, FunctionalState NewState)
00030a  b199              CBZ      r1,|L1.820|
;;;510    {
;;;511      assert_param(IS_FSMC_NAND_BANK(FSMC_Bank));
;;;512      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;513      
;;;514      if (NewState != DISABLE)
;;;515      {
;;;516        /* Enable the selected NAND Bank ECC function by setting the ECCEN bit in the PCRx register */
;;;517        if(FSMC_Bank == FSMC_Bank2_NAND)
00030c  2810              CMP      r0,#0x10
00030e  d108              BNE      |L1.802|
;;;518        {
;;;519          FSMC_Bank2->PCR2 |= PCR_ECCEN_SET;
000310  f04f4220          MOV      r2,#0xa0000000
000314  6e12              LDR      r2,[r2,#0x60]
000316  f0420240          ORR      r2,r2,#0x40
00031a  f04f4320          MOV      r3,#0xa0000000
00031e  661a              STR      r2,[r3,#0x60]
000320  e01d              B        |L1.862|
                  |L1.802|
;;;520        }
;;;521        else
;;;522        {
;;;523          FSMC_Bank3->PCR3 |= PCR_ECCEN_SET;
000322  4a9d              LDR      r2,|L1.1432|
000324  6812              LDR      r2,[r2,#0]
000326  f0420240          ORR      r2,r2,#0x40
00032a  f04f4320          MOV      r3,#0xa0000000
00032e  f8c32080          STR      r2,[r3,#0x80]
000332  e014              B        |L1.862|
                  |L1.820|
;;;524        }
;;;525      }
;;;526      else
;;;527      {
;;;528        /* Disable the selected NAND Bank ECC function by clearing the ECCEN bit in the PCRx register */
;;;529        if(FSMC_Bank == FSMC_Bank2_NAND)
000334  2810              CMP      r0,#0x10
000336  d109              BNE      |L1.844|
;;;530        {
;;;531          FSMC_Bank2->PCR2 &= PCR_ECCEN_RESET;
000338  f04f4220          MOV      r2,#0xa0000000
00033c  6e12              LDR      r2,[r2,#0x60]
00033e  4b95              LDR      r3,|L1.1428|
000340  3b3f              SUBS     r3,r3,#0x3f
000342  401a              ANDS     r2,r2,r3
000344  f04f4320          MOV      r3,#0xa0000000
000348  661a              STR      r2,[r3,#0x60]
00034a  e008              B        |L1.862|
                  |L1.844|
;;;532        }
;;;533        else
;;;534        {
;;;535          FSMC_Bank3->PCR3 &= PCR_ECCEN_RESET;
00034c  4a92              LDR      r2,|L1.1432|
00034e  6812              LDR      r2,[r2,#0]
000350  4b90              LDR      r3,|L1.1428|
000352  3b3f              SUBS     r3,r3,#0x3f
000354  401a              ANDS     r2,r2,r3
000356  f04f4320          MOV      r3,#0xa0000000
00035a  f8c32080          STR      r2,[r3,#0x80]
                  |L1.862|
;;;536        }
;;;537      }
;;;538    }
00035e  4770              BX       lr
;;;539    
                          ENDP

                  FSMC_GetECC PROC
;;;547      */
;;;548    uint32_t FSMC_GetECC(uint32_t FSMC_Bank)
000360  4601              MOV      r1,r0
;;;549    {
;;;550      uint32_t eccval = 0x00000000;
000362  2000              MOVS     r0,#0
;;;551      
;;;552      if(FSMC_Bank == FSMC_Bank2_NAND)
000364  2910              CMP      r1,#0x10
000366  d103              BNE      |L1.880|
;;;553      {
;;;554        /* Get the ECCR2 register value */
;;;555        eccval = FSMC_Bank2->ECCR2;
000368  f04f4220          MOV      r2,#0xa0000000
00036c  6f50              LDR      r0,[r2,#0x74]
00036e  e002              B        |L1.886|
                  |L1.880|
;;;556      }
;;;557      else
;;;558      {
;;;559        /* Get the ECCR3 register value */
;;;560        eccval = FSMC_Bank3->ECCR3;
000370  4a89              LDR      r2,|L1.1432|
000372  3214              ADDS     r2,r2,#0x14
000374  6810              LDR      r0,[r2,#0]
                  |L1.886|
;;;561      }
;;;562      /* Return the error correction code value */
;;;563      return(eccval);
;;;564    }
000376  4770              BX       lr
;;;565    /**
                          ENDP

                  FSMC_PCCARDDeInit PROC
;;;611      */
;;;612    void FSMC_PCCARDDeInit(void)
000378  2018              MOVS     r0,#0x18
;;;613    {
;;;614      /* Set the FSMC_Bank4 registers to their reset values */
;;;615      FSMC_Bank4->PCR4 = 0x00000018; 
00037a  4987              LDR      r1,|L1.1432|
00037c  3120              ADDS     r1,r1,#0x20
00037e  6008              STR      r0,[r1,#0]
;;;616      FSMC_Bank4->SR4 = 0x00000000;	
000380  2000              MOVS     r0,#0
000382  0609              LSLS     r1,r1,#24
000384  f8c100a4          STR      r0,[r1,#0xa4]
;;;617      FSMC_Bank4->PMEM4 = 0xFCFCFCFC;
000388  f04f30fc          MOV      r0,#0xfcfcfcfc
00038c  4982              LDR      r1,|L1.1432|
00038e  3128              ADDS     r1,r1,#0x28
000390  6008              STR      r0,[r1,#0]
;;;618      FSMC_Bank4->PATT4 = 0xFCFCFCFC;
000392  1d09              ADDS     r1,r1,#4
000394  6008              STR      r0,[r1,#0]
;;;619      FSMC_Bank4->PIO4 = 0xFCFCFCFC;
000396  1d09              ADDS     r1,r1,#4
000398  6008              STR      r0,[r1,#0]
;;;620    }
00039a  4770              BX       lr
;;;621    
                          ENDP

                  FSMC_PCCARDInit PROC
;;;628      */
;;;629    void FSMC_PCCARDInit(FSMC_PCCARDInitTypeDef* FSMC_PCCARDInitStruct)
00039c  6801              LDR      r1,[r0,#0]
;;;630    {
;;;631      /* Check the parameters */
;;;632      assert_param(IS_FSMC_WAIT_FEATURE(FSMC_PCCARDInitStruct->FSMC_Waitfeature));
;;;633      assert_param(IS_FSMC_TCLR_TIME(FSMC_PCCARDInitStruct->FSMC_TCLRSetupTime));
;;;634      assert_param(IS_FSMC_TAR_TIME(FSMC_PCCARDInitStruct->FSMC_TARSetupTime));
;;;635     
;;;636      assert_param(IS_FSMC_SETUP_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime));
;;;637      assert_param(IS_FSMC_WAIT_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime));
;;;638      assert_param(IS_FSMC_HOLD_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime));
;;;639      assert_param(IS_FSMC_HIZ_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime));
;;;640      
;;;641      assert_param(IS_FSMC_SETUP_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime));
;;;642      assert_param(IS_FSMC_WAIT_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime));
;;;643      assert_param(IS_FSMC_HOLD_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime));
;;;644      assert_param(IS_FSMC_HIZ_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime));
;;;645      assert_param(IS_FSMC_SETUP_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_SetupTime));
;;;646      assert_param(IS_FSMC_WAIT_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_WaitSetupTime));
;;;647      assert_param(IS_FSMC_HOLD_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HoldSetupTime));
;;;648      assert_param(IS_FSMC_HIZ_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HiZSetupTime));
;;;649      
;;;650      /* Set the PCR4 register value according to FSMC_PCCARDInitStruct parameters */
;;;651      FSMC_Bank4->PCR4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_Waitfeature |
00039e  f0410110          ORR      r1,r1,#0x10
0003a2  6842              LDR      r2,[r0,#4]
0003a4  ea412142          ORR      r1,r1,r2,LSL #9
0003a8  6882              LDR      r2,[r0,#8]
0003aa  ea413142          ORR      r1,r1,r2,LSL #13
0003ae  4a7a              LDR      r2,|L1.1432|
0003b0  3220              ADDS     r2,r2,#0x20
0003b2  6011              STR      r1,[r2,#0]
;;;652                         FSMC_MemoryDataWidth_16b |  
;;;653                         (FSMC_PCCARDInitStruct->FSMC_TCLRSetupTime << 9) |
;;;654                         (FSMC_PCCARDInitStruct->FSMC_TARSetupTime << 13);
;;;655                
;;;656      /* Set PMEM4 register value according to FSMC_CommonSpaceTimingStructure parameters */
;;;657      FSMC_Bank4->PMEM4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime |
0003b4  68c1              LDR      r1,[r0,#0xc]
0003b6  6809              LDR      r1,[r1,#0]
0003b8  68c2              LDR      r2,[r0,#0xc]
0003ba  6852              LDR      r2,[r2,#4]
0003bc  ea412102          ORR      r1,r1,r2,LSL #8
0003c0  68c2              LDR      r2,[r0,#0xc]
0003c2  8912              LDRH     r2,[r2,#8]
0003c4  ea414102          ORR      r1,r1,r2,LSL #16
0003c8  68c2              LDR      r2,[r0,#0xc]
0003ca  7b12              LDRB     r2,[r2,#0xc]
0003cc  ea416102          ORR      r1,r1,r2,LSL #24
0003d0  4a71              LDR      r2,|L1.1432|
0003d2  3228              ADDS     r2,r2,#0x28
0003d4  6011              STR      r1,[r2,#0]
;;;658                          (FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;659                          (FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;660                          (FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime << 24); 
;;;661                
;;;662      /* Set PATT4 register value according to FSMC_AttributeSpaceTimingStructure parameters */
;;;663      FSMC_Bank4->PATT4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime |
0003d6  6901              LDR      r1,[r0,#0x10]
0003d8  6809              LDR      r1,[r1,#0]
0003da  6902              LDR      r2,[r0,#0x10]
0003dc  6852              LDR      r2,[r2,#4]
0003de  ea412102          ORR      r1,r1,r2,LSL #8
0003e2  6902              LDR      r2,[r0,#0x10]
0003e4  8912              LDRH     r2,[r2,#8]
0003e6  ea414102          ORR      r1,r1,r2,LSL #16
0003ea  6902              LDR      r2,[r0,#0x10]
0003ec  7b12              LDRB     r2,[r2,#0xc]
0003ee  ea416102          ORR      r1,r1,r2,LSL #24
0003f2  4a69              LDR      r2,|L1.1432|
0003f4  322c              ADDS     r2,r2,#0x2c
0003f6  6011              STR      r1,[r2,#0]
;;;664                          (FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;665                          (FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;666                          (FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime << 24);	
;;;667                
;;;668      /* Set PIO4 register value according to FSMC_IOSpaceTimingStructure parameters */
;;;669      FSMC_Bank4->PIO4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_SetupTime |
0003f8  6941              LDR      r1,[r0,#0x14]
0003fa  6809              LDR      r1,[r1,#0]
0003fc  6942              LDR      r2,[r0,#0x14]
0003fe  6852              LDR      r2,[r2,#4]
000400  ea412102          ORR      r1,r1,r2,LSL #8
000404  6942              LDR      r2,[r0,#0x14]
000406  8912              LDRH     r2,[r2,#8]
000408  ea414102          ORR      r1,r1,r2,LSL #16
00040c  6942              LDR      r2,[r0,#0x14]
00040e  7b12              LDRB     r2,[r2,#0xc]
000410  ea416102          ORR      r1,r1,r2,LSL #24
000414  f04f4220          MOV      r2,#0xa0000000
000418  f8c210b0          STR      r1,[r2,#0xb0]
;;;670                         (FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;671                         (FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;672                         (FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HiZSetupTime << 24);             
;;;673    }
00041c  4770              BX       lr
;;;674    
                          ENDP

                  FSMC_PCCARDStructInit PROC
;;;680      */
;;;681    void FSMC_PCCARDStructInit(FSMC_PCCARDInitTypeDef* FSMC_PCCARDInitStruct)
00041e  2100              MOVS     r1,#0
;;;682    {
;;;683      /* Reset PCCARD Init structure parameters values */
;;;684      FSMC_PCCARDInitStruct->FSMC_Waitfeature = FSMC_Waitfeature_Disable;
000420  6001              STR      r1,[r0,#0]
;;;685      FSMC_PCCARDInitStruct->FSMC_TCLRSetupTime = 0x0;
000422  6041              STR      r1,[r0,#4]
;;;686      FSMC_PCCARDInitStruct->FSMC_TARSetupTime = 0x0;
000424  6081              STR      r1,[r0,#8]
;;;687      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000426  21fc              MOVS     r1,#0xfc
000428  68c2              LDR      r2,[r0,#0xc]
00042a  6011              STR      r1,[r2,#0]
;;;688      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
00042c  68c2              LDR      r2,[r0,#0xc]
00042e  6051              STR      r1,[r2,#4]
;;;689      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
000430  68c2              LDR      r2,[r0,#0xc]
000432  6091              STR      r1,[r2,#8]
;;;690      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;
000434  68c2              LDR      r2,[r0,#0xc]
000436  60d1              STR      r1,[r2,#0xc]
